"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"PIH","1347 Property Insurance Holdings, Inc.","5.93","35736255.5","n/a","2014","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/pih",
"FLWS","1-800 FLOWERS.COM, Inc.","9.39","610454914.47","n/a","1999","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/flws",
"FCCY","1st Constitution Bancorp (NJ)","13.34","106090271.96","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/fccy",
"SRCE","1st Source Corporation","35.82","926551784.88","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/srce",
"VNET","21Vianet Group, Inc.","8.51","484454573.82","56927682","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/vnet",
"TWOU","2U, Inc.","37.61","1763162779.99","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twou",
"JOBS","51job, Inc.","34.78","931873443.38","26793371","2004","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/jobs",
"CAFD","8point3 Energy Partners LP","15.21","1080132948.18","n/a","2015","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/cafd",
"EGHT","8x8 Inc","15.36","1377498086.4","n/a","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/eght",
"AVHI","A V Homes, Inc.","16.36","370790205.68","n/a","n/a","Capital Goods","Homebuilding","http://www.nasdaq.com/symbol/avhi",
"SHLM","A. Schulman, Inc.","28.86","849331964.52","n/a","1972","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/shlm",
"AAON","AAON, Inc.","28.79","1523703984.35","n/a","n/a","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aaon",
"ABAX","ABAXIS, Inc.","52.84","1190643720","n/a","1992","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/abax",
"ABEO","Abeona Therapeutics Inc.","6.39","214357042.17","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abeo",
"ABEOW","Abeona Therapeutics Inc.","3.1","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/abeow",
"ABIL","Ability Inc.","3.9","98576953.8","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/abil",
"ABMD","ABIOMED, Inc.","126.37","5438249672.17","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/abmd",
"AXAS","Abraxas Petroleum Corporation","1.66","224163579.66","n/a","n/a","Energy","Oil & Gas Production","http://www.nasdaq.com/symbol/axas",
"ACIA","Acacia Communications, Inc.","116.69","4178423034.17","n/a","2016","Technology","Semiconductors","http://www.nasdaq.com/symbol/acia",
"ACTG","Acacia Research Corporation","6.46","325476234.28","n/a","n/a","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/actg",
"ACHC","Acadia Healthcare Company, Inc.","50.32","4398814382.4","n/a","n/a","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/achc",
"ACAD","ACADIA Pharmaceuticals Inc.","34.98","3987918126.72","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acad",
"ACST","Acasti Pharma, Inc.","1.88","20138631.44","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acst",
"AXDX","Accelerate Diagnostics, Inc.","27.335","1400329735.42","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/axdx",
"XLRN","Acceleron Pharma Inc.","40","1503867640","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/xlrn",
"ANCX","Access National Corporation","23.64","250293086.16","n/a","n/a","Finance","Savings Institutions","http://www.nasdaq.com/symbol/ancx",
"ARAY","Accuray Incorporated","5.84","476396201.28","n/a","2007","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/aray",
"ACRX","AcelRx Pharmaceuticals, Inc.","3.58","162217826.36","n/a","2011","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrx",
"ACET","Aceto Corporation","19.46","576963001.44","n/a","n/a","Health Care","Other Pharmaceuticals","http://www.nasdaq.com/symbol/acet",
"AKAO","Achaogen, Inc.","4.34","115789906.68","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akao",
"ACHN","Achillion Pharmaceuticals, Inc.","8.44","1153586694.72","n/a","2006","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/achn",
"ACIW","ACI Worldwide, Inc.","18.97","2222747945.74","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/aciw",
"ACRS","Aclaris Therapeutics, Inc.","25.03","536027386.91","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acrs",
"ACNB","ACNB Corporation","27.15","164442282.9","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/acnb",
"ACOR","Acorda Therapeutics, Inc.","27.22","1255928078","n/a","2006","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/acor",
"ACTS","Actions Semiconductor Co., Ltd.","2.09","48280308.34","23100626","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/acts",
"ACPW","Active Power, Inc.","0.3215","7431169.9685","n/a","2000","Public Utilities","Electric Utilities: Central","http://www.nasdaq.com/symbol/acpw",
"ATVI","Activision Blizzard, Inc","44.51","33002698929.62","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/atvi",
"ACTA","Actua Corporation","10.26","405354367.98","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acta",
"ACUR","Acura Pharmaceuticals, Inc.","1.67","19762447.67","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/acur",
"ACXM","Acxiom Corporation","27.08","2096237182.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/acxm",
"ADMS","Adamas Pharmaceuticals, Inc.","18.07","396257716.66","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adms",
"ADMP","Adamis Pharmaceuticals Corporation","3.39","70806350.31","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/admp",
"ADAP","Adaptimmune Therapeutics plc","7.12","223174919.04","31344792","2015","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adap",
"ADUS","Addus HomeCare Corporation","26.17","299999821.17","n/a","2009","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/adus",
"AEY","ADDvantage Technologies Group, Inc.","1.82","18444307.7","n/a","n/a","Consumer Services","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/aey",
"IOTS","Adesto Technologies Corporation","2.14","32219912.76","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/iots",
"ADMA","ADMA Biologics Inc","7.25","93428872.25","n/a","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/adma",
"ADBE","Adobe Systems Incorporated","107.92","53775553064.64","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/adbe",
"ADTN","ADTRAN, Inc.","19.32","935068525.44","n/a","1994","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/adtn",
"ADRO","Aduro Biotech, Inc.","14.79","957715446.24","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adro",
"AAAP","Advanced Accelerator Applications S.A.","38.79","977218199.91","25192529","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aaap",
"ADES","Advanced Emissions Solutions, Inc.","8.44","185999209.24","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/ades",
"AEIS","Advanced Energy Industries, Inc.","46.96","1863183645.12","n/a","1995","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeis",
"AMD","Advanced Micro Devices, Inc.","6.37","5067703256.07","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/amd",
"ADXS","Advaxis, Inc.","10.98","437488415.64","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxs",
"ADXSW","Advaxis, Inc.","7.1001","0","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adxsw",
"ADVM","Adverum Biotechnologies, Inc.","4.19","173248932.86","n/a","2014","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/advm",
"MAUI","AdvisorShares Market Adaptive Unconstrained Income ETF","23.982","1199100","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/maui",
"YPRO","AdvisorShares YieldPro ETF","23.6012","18290930","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ypro",
"AEGR","Aegerion Pharmaceuticals, Inc.","2.65","78213287.2","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aegr",
"AEGN","Aegion Corp","18.87","652916001.54","n/a","n/a","Basic Industries","Water Supply","http://www.nasdaq.com/symbol/aegn",
"AGLE","Aeglea BioTherapeutics, Inc.","6.42","86103576.24","n/a","2016","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agle",
"AEHR","Aehr Test Systems","2.35","31330117.75","n/a","1997","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/aehr",
"AMTX","Aemetis, Inc","1.31","26014218.42","n/a","n/a","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amtx",
"AEPI","AEP Industries Inc.","111.29","569114913.29","n/a","1986","Capital Goods","Specialty Chemicals","http://www.nasdaq.com/symbol/aepi",
"AERI","Aerie Pharmaceuticals, Inc.","38.05","1061327622.65","n/a","2013","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/aeri",
"AVAV","AeroVironment, Inc.","25.09","586792701.17","n/a","2007","Capital Goods","Aerospace","http://www.nasdaq.com/symbol/avav",
"AEZS","AEterna Zentaris Inc.","3.49","34690121.87","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aezs",
"AEMD","Aethlon Medical, Inc.","4.78","36476911.34","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","http://www.nasdaq.com/symbol/aemd",
"AFMD","Affimed N.V.","3","99778212","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/afmd",
"AGEN","Agenus Inc.","7","608995114","n/a","2000","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/agen",
"AGRX","Agile Therapeutics, Inc.","7.3","209894848.7","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agrx",
"AGYS","Agilysys, Inc.","11.4","261505762.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/agys",
"AGIO","Agios Pharmaceuticals, Inc.","53.03","2017598895.04","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/agio",
"AGFS","AgroFresh Solutions, Inc.","5.48","273843469.28","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/agfs",
"AGFSW","AgroFresh Solutions, Inc.","0.77","0","n/a","2014","Finance","Business Services","http://www.nasdaq.com/symbol/agfsw",
"AIMT","Aimmune Therapeutics, Inc.","16.96","716634047.36","n/a","2015","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aimt",
"AIRM","Air Methods Corporation","33.13","1261767877.41","n/a","n/a","Transportation","Transportation Services","http://www.nasdaq.com/symbol/airm",
"AIRT","Air T, Inc.","21","42898569","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/airt",
"ATSG","Air Transport Services Group, Inc","13.87","827460607.13","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/atsg",
"AIRG","Airgain, Inc.","15.51","112255408.65","n/a","2016","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/airg",
"AMCN","AirMedia Group Inc","3.47","152227806.95","43869685","2007","Technology","Advertising","http://www.nasdaq.com/symbol/amcn",
"AIXG","Aixtron SE","6.17","26856603.24","4352772","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aixg",
"AKAM","Akamai Technologies, Inc.","52.43","9160802965.93","n/a","1999","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/akam",
"AKTX","Akari Therapeutics Plc","8.84","4422086.24","500236","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aktx",
"AKBA","Akebia Therapeutics, Inc.","9.25","351607337","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akba",
"AKER","Akers Biosciences Inc","3.23","17611720.35","n/a","2014","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","http://www.nasdaq.com/symbol/aker",
"AKRX","Akorn, Inc.","27.88","3513710824","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/akrx",
"ALRM","Alarm.com Holdings, Inc.","26.92","1228441544.48","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/alrm",
"ALSK","Alaska Communications Systems Group, Inc.","1.69","86763932.45","n/a","1999","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/alsk",
"AMRI","Albany Molecular Research, Inc.","16.17","693204197.07","n/a","1999","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/amri",
"ABDC","Alcentra Capital Corp.","13.19","177941488.84","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/abdc",
"ADHD","Alcobra Ltd.","4.7","129536324","n/a","2013","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/adhd",
"ALDR","Alder BioPharmaceuticals, Inc.","34.3","1721341589.8","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldr",
"ALDX","Aldeyra Therapeutics, Inc.","7.35","91673029.35","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/aldx",
"ALXN","Alexion Pharmaceuticals, Inc.","133.69","29979714852.62","n/a","1996","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alxn",
"ALCO","Alico, Inc.","27.18","226016241.3","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/alco",
"ALGN","Align Technology, Inc.","95.67","7658055447.57","n/a","2001","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/algn",
"ALIM","Alimera Sciences, Inc.","1.63","74587582.39","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alim",
"ALJJ","ALJ Regional Holdings, Inc.","4.89","168720706.68","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/aljj",
"ALKS","Alkermes plc","51","7729391853","n/a","1991","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alks",
"ABTX","Allegiance Bancshares, Inc.","26.33","339016127.8","n/a","2015","Finance","Major Banks","http://www.nasdaq.com/symbol/abtx",
"ALGT","Allegiant Travel Company","127.87","2107709852.88","n/a","2006","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/algt",
"AIQ","Alliance HealthCare Services, Inc.","6.88","73881230.88","n/a","2001","Health Care","Medical Specialities","http://www.nasdaq.com/symbol/aiq",
"AHGP","Alliance Holdings GP, L.P.","25.5","1526506500","n/a","2006","Energy","Coal Mining","http://www.nasdaq.com/symbol/ahgp",
"ARLP","Alliance Resource Partners, L.P.","21.56","1603525539","n/a","1999","Energy","Coal Mining","http://www.nasdaq.com/symbol/arlp",
"AHPI","Allied Healthcare Products, Inc.","0.5432","4360346.2504","n/a","1992","Health Care","Industrial Specialties","http://www.nasdaq.com/symbol/ahpi",
"AMOT","Allied Motion Technologies, Inc.","18.9","177593264.1","n/a","n/a","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/amot",
"ALQA","Alliqua BioMedical, Inc.","0.759","22522632.033","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/alqa",
"ALLT","Allot Communications Ltd.","5.19","174166549.38","n/a","2006","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/allt",
"MDRX","Allscripts Healthcare Solutions, Inc.","13.37","2494297800.89","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdrx",
"AFAM","Almost Family Inc","37.11","385474001.85","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/afam",
"ALNY","Alnylam Pharmaceuticals, Inc.","77.09","6608512266.33","n/a","2004","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/alny",
"AOSL","Alpha and Omega Semiconductor Limited","20.92","476054181.12","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/aosl",
"GOOG","Alphabet Inc.","787.21","541028805736.37","n/a","2004","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/goog",
"GOOGL","Alphabet Inc.","815.95","560781054662.15","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/googl",
"SMCP","AlphaMark Actively Managed Small Cap ETF","22.8001","25079539.9975","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/smcp",
"ATEC","Alphatec Holdings, Inc.","8.25","5872094.25","n/a","2006","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atec",
"ASPS","Altisource Portfolio Solutions S.A.","31.6","579842651.6","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/asps",
"AIMC","Altra Industrial Motion Corp.","27.98","724805447.76","n/a","2006","Capital Goods","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aimc",
"AMAG","AMAG Pharmaceuticals, Inc.","24.16","825161703.04","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amag",
"AMRN","Amarin Corporation plc","2.7","480157769.7","177836211","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amrn",
"AMRK","A-Mark Precious Metals, Inc.","15.81","110622000.84","n/a","n/a","Basic Industries","Other Specialty Stores","http://www.nasdaq.com/symbol/amrk",
"AYA","Amaya Inc.","15.76","2283236729.52","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/aya",
"AMZN","Amazon.com, Inc.","804.7","381486979247.4","n/a","1997","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/amzn",
"AMBC","Ambac Financial Group, Inc.","19.12","862728586.56","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambc",
"AMBCW","Ambac Financial Group, Inc.","9.15","0","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/ambcw",
"AMBA","Ambarella, Inc.","68.15","2228490279.6","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/amba",
"AMCX","AMC Networks Inc.","50.98","[phone].2","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/amcx",
"DOX","Amdocs Limited","59.14","8743967280","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/dox",
"AMDA","Amedica Corporation","0.9642","22737765.3642","n/a","2014","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/amda",
"AMED","Amedisys Inc","49.5","1660599270","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amed",
"UHAL","Amerco","337.965","6626746071.42","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/uhal",
"ATAX","America First Multifamily Investors, L.P.","6.05","364530214.4","n/a","n/a","Finance","Finance: Consumer Services","http://www.nasdaq.com/symbol/atax",
"AMOV","America Movil, S.A.B. de C.V.","11.7","101717682.3","8693819","n/a","Public Utilities","Telecommunications Equipment","http://www.nasdaq.com/symbol/amov",
"AAL","American Airlines Group, Inc.","35.25","18679446116.25","n/a","n/a","Transportation","Air Freight/Delivery Services","http://www.nasdaq.com/symbol/aal",
"AGNC","American Capital Agency Corp.","19.81","6558022785.37","n/a","2008","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agnc",
"AGNCB","American Capital Agency Corp.","26.6899","9246718070.2617","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncb",
"AGNCP","American Capital Agency Corp.","26.55","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/agncp",
"MTGE","American Capital Mortgage Investment Corp.","17.71","811077036.77","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtge",
"MTGEP","American Capital Mortgage Investment Corp.","25.55","51100000","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mtgep",
"ACSF","American Capital Senior Floating, Ltd.","10.88","108801088","n/a","2014","n/a","n/a","http://www.nasdaq.com/symbol/acsf",
"ACAS","American Capital, Ltd.","16.9","3641135724.2","n/a","1997","n/a","n/a","http://www.nasdaq.com/symbol/acas",
"AETI","American Electric Technologies, Inc.","2.47","20576394.28","n/a","n/a","Energy","Industrial Machinery/Components","http://www.nasdaq.com/symbol/aeti",
"AMNB","American National Bankshares, Inc.","28.03","241314754.8","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amnb",
"ANAT","American National Insurance Company","122.31","3291878003.58","n/a","n/a","Finance","Life Insurance","http://www.nasdaq.com/symbol/anat",
"APEI","American Public Education, Inc.","19.87","319360217.34","n/a","2007","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apei",
"ARII","American Railcar Industries, Inc.","39.87","773448217.11","n/a","2006","Capital Goods","Railroads","http://www.nasdaq.com/symbol/arii",
"AMRB","American River Bankshares","10.51","69960802.94","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/amrb",
"AMSWA","American Software, Inc.","11","320139930","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/amswa",
"AMSC","American Superconductor Corporation","6.94","98469203.24","n/a","1991","Consumer Durables","Metal Fabrications","http://www.nasdaq.com/symbol/amsc",
"AMWD","American Woodmark Corporation","81.265","1325102620.425","n/a","1986","Basic Industries","Forest Products","http://www.nasdaq.com/symbol/amwd",
"CRMT","America&#39;s Car-Mart, Inc.","36.97","289704203.09","n/a","n/a","Consumer Durables","Automotive Aftermarket","http://www.nasdaq.com/symbol/crmt",
"ABCB","Ameris Bancorp","35.46","1236600126","n/a","1994","Finance","Major Banks","http://www.nasdaq.com/symbol/abcb",
"AMSF","AMERISAFE, Inc.","59.53","1143037911.2","n/a","2005","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/amsf",
"ASRV","AmeriServ Financial Inc.","3.25","61414847","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrv",
"ASRVP","AmeriServ Financial Inc.","26.85","0","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/asrvp",
"ATLO","Ames National Corporation","27.49","255956998.37","n/a","n/a","Finance","Major Banks","http://www.nasdaq.com/symbol/atlo",
"AMGN","Amgen Inc.","175.62","131427142311.72","n/a","1983","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","http://www.nasdaq.com/symbol/amgn",
"FOLD","Amicus Therapeutics, Inc.","7.79","1107266323.29","n/a","2007","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/fold",
"AMKR","Amkor Technology, Inc.","9.39","2229260913.42","n/a","1998","Technology","Semiconductors","http://www.nasdaq.com/symbol/amkr",
"AMPH","Amphastar Pharmaceuticals, Inc.","19.75","891142870.5","n/a","2014","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/amph",
"IBUY","Amplify Online Retail ETF","28.018","0","n/a","n/a","n/a","n/a","http://www.nasdaq.com/symbol/ibuy",
"AMSG","Amsurg Corp.","65.54","3592254347.24","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amsg",
"AMSGP","Amsurg Corp.","124.78","215245500","n/a","n/a","Health Care","Medical/Nursing Services","http://www.nasdaq.com/symbol/amsgp",
"ASYS","Amtech Systems, Inc.","4.89","64420150.95","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/asys",
"AFSI","AmTrust Financial Services, Inc.","26.98","4604648540.8","n/a","n/a","Finance","Property-Casualty Insurers","http://www.nasdaq.com/symbol/afsi",
"AMRS","Amyris, Inc.","0.522","122681847.312","n/a","2010","Basic Industries","Major Chemicals","http://www.nasdaq.com/symbol/amrs",
"ADI","Analog Devices, Inc.","63.68","19579956864.96","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/adi",
"ALOG","Analogic Corporation","91.95","1137961798.2","n/a","1972","Capital Goods","Electrical Products","http://www.nasdaq.com/symbol/alog",
"AVXL","Anavex Life Sciences Corp.","3.28","117131627.36","n/a","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","http://www.nasdaq.com/symbol/avxl",
"ANCB","Anchor Bancorp","25.39","63607510.41","n/a","2011","Finance","Banks","http://www.nasdaq.com/symbol/ancb",
"ANDA","Andina Acquisition Corp. II","9.86","52356600","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/anda",
"ANDAR","Andina Acquisition Corp. II","0.28","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andar",
"ANDAU","Andina Acquisition Corp. II","10.3","16995010.3","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andau",
"ANDAW","Andina Acquisition Corp. II","0.1849","0","n/a","2015","Finance","Business Services","http://www.nasdaq.com/symbol/andaw",
"ANGI","Angie&#39;s List, Inc.","10.37","609554251.65","n/a","2011","Consumer Services","Advertising","http://www.nasdaq.com/symbol/angi",
"ANGO","AngioDynamics, Inc.","17.5","637391965","n/a","2004","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/ango",
"ANIP","ANI Pharmaceuticals, Inc.","66.81","770009234.79","n/a","n/a","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anip",
"ANIK","Anika Therapeutics Inc.","47.99","709180047.37","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/anik",
"ANSS","ANSYS, Inc.","93.21","8129620166.46","n/a","1996","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/anss",
"ATRS","Antares Pharma, Inc.","1.66","257396543.94","n/a","n/a","Health Care","Medical/Dental Instruments","http://www.nasdaq.com/symbol/atrs",
"ANTH","Anthera Pharmaceuticals, Inc.","3.14","130081885.28","n/a","2010","Health Care","Major Pharmaceuticals","http://www.nasdaq.com/symbol/anth",
"ABAC","Aoxin Tianli Group, Inc.","2.2409","17900309.2","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/abac",
"APIC","Apigee Corporation","17.39","520775756.28","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/apic",
"APOG","Apogee Enterprises, Inc.","44.25","1274235965.25","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","http://www.nasdaq.com/symbol/apog",
"APOL","Apollo Education Group, Inc.","7.64","831081499.64","n/a","1994","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/apol",
"AINV","Apollo Investment Corporation","5.92","1332107868.32","n/a","2004","n/a","n/a","http://www.nasdaq.com/symbol/ainv",
